date,land,date,iso_code,confirmed_change,confirmed,confirmed_active_cases,confirmed_change_per_100k,confirmed_change_pct_3w,confirmed_doubling_days_3w_avg3,dead_change,dead,dead_change_per_100k,dead_doubling_days
2020-03-18,Hesse,2020-03-18,HE,,432,,,,,,0,,0.0
2020-03-19,Hesse,2020-03-19,HE,250.0,682,,3.99,,,0.0,0,0.0,0.0
2020-03-20,Hesse,2020-03-20,HE,131.0,813,,2.091,,0.0,1.0,1,0.016,0.0
2020-03-21,Hesse,2020-03-21,HE,267.0,1080,,4.261,,0.0,1.0,2,0.016,1.0
2020-03-22,Hesse,2020-03-22,HE,95.0,1175,,1.516,,0.0,0.0,2,0.0,100.0
2020-03-23,Hesse,2020-03-23,HE,172.0,1347,,2.745,,0.0,1.0,3,0.016,1.71
2020-03-24,Hesse,2020-03-24,HE,273.0,1620,,4.357,,0.0,1.0,4,0.016,2.409
2020-03-25,Hesse,2020-03-25,HE,134.0,1754,,2.139,,0.0,-4.0,0,-0.064,0.0
2020-03-26,Hesse,2020-03-26,HE,403.0,2157,,6.432,,0.0,6.0,6,0.096,0.0
2020-03-27,Hesse,2020-03-27,HE,166.0,2323,,2.649,,0.0,1.0,7,0.016,4.497
2020-03-28,Hesse,2020-03-28,HE,281.0,2604,,4.485,,0.0,2.0,9,0.032,2.758
2020-03-29,Hesse,2020-03-29,HE,1.0,2605,,0.016,,0.0,0.0,9,0.0,100.0
2020-03-30,Hesse,2020-03-30,HE,486.0,3091,2659.0,7.756,,0.0,4.0,13,0.064,1.885
2020-03-31,Hesse,2020-03-31,HE,192.0,3283,2601.0,3.064,,0.0,4.0,17,0.064,2.584
2020-04-01,Hesse,2020-04-01,HE,162.0,3445,2632.0,2.585,,0.0,4.0,21,0.064,3.28
2020-04-02,Hesse,2020-04-02,HE,262.0,3707,2627.0,4.181,,0.0,6.0,27,0.096,2.758
2020-04-03,Hesse,2020-04-03,HE,286.0,3993,2818.0,4.564,,0.0,6.0,33,0.096,3.454
2020-04-04,Hesse,2020-04-04,HE,286.0,4279,2932.0,4.564,,0.0,9.0,42,0.144,2.874
2020-04-05,Hesse,2020-04-05,HE,296.0,4575,2955.0,4.724,,0.0,14.0,56,0.223,2.409
2020-04-06,Hesse,2020-04-06,HE,99.0,4674,2920.0,1.58,,0.0,5.0,61,0.08,8.105
2020-04-07,Hesse,2020-04-07,HE,163.0,4837,2680.0,2.601,,0.0,12.0,73,0.192,3.86
2020-04-08,Hesse,2020-04-08,HE,128.0,4965,2642.0,2.043,,0.0,11.0,84,0.176,4.938
2020-04-09,Hesse,2020-04-09,HE,277.0,5242,2638.0,4.421,0.061,3.0,16.0,100,0.255,3.976
2020-04-10,Hesse,2020-04-10,HE,452.0,5694,3089.0,7.214,0.099,8.0,11.0,111,0.176,6.642
2020-04-11,Hesse,2020-04-11,HE,114.0,5808,2717.0,1.819,0.023,14.0,9.0,120,0.144,8.891
2020-04-12,Hesse,2020-04-12,HE,51.0,5859,2576.0,0.814,0.011,33.0,3.0,123,0.048,28.071
2020-04-13,Hesse,2020-04-13,HE,255.0,6114,2669.0,4.07,0.054,43.0,12.0,135,0.192,7.446
2020-04-14,Hesse,2020-04-14,HE,69.0,6183,2476.0,1.101,0.014,35.0,12.0,147,0.192,8.14
2020-04-15,Hesse,2020-04-15,HE,164.0,6347,2354.0,2.617,0.036,32.0,26.0,173,0.415,4.256
2020-04-16,Hesse,2020-04-16,HE,123.0,6470,2191.0,1.963,0.027,28.0,14.0,187,0.223,8.907
2020-04-17,Hesse,2020-04-17,HE,235.0,6705,2130.0,3.751,0.054,21.0,10.0,197,0.16,13.305
2020-04-18,Hesse,2020-04-18,HE,211.0,6916,2242.0,3.367,0.048,17.0,15.0,212,0.239,9.446
2020-04-19,Hesse,2020-04-19,HE,192.0,7108,2271.0,3.064,0.045,15.0,18.0,230,0.287,8.506
2020-04-20,Hesse,2020-04-20,HE,69.0,7177,2212.0,1.101,0.015,23.0,10.0,240,0.16,16.286
2020-04-21,Hesse,2020-04-21,HE,54.0,7231,1989.0,0.862,0.013,40.0,11.0,251,0.176,15.467
2020-04-22,Hesse,2020-04-22,HE,149.0,7380,1686.0,2.378,0.038,42.0,14.0,265,0.223,12.771
2020-04-23,Hesse,2020-04-23,HE,213.0,7593,1785.0,3.399,0.054,26.0,21.0,286,0.335,9.089
2020-04-24,Hesse,2020-04-24,HE,119.0,7712,1853.0,1.899,0.031,17.0,10.0,296,0.16,20.169
2020-04-25,Hesse,2020-04-25,HE,125.0,7837,1723.0,1.995,0.034,20.0,9.0,305,0.144,23.142
2020-04-26,Hesse,2020-04-26,HE,109.0,7946,1763.0,1.74,0.031,22.0,10.0,315,0.16,21.486
2020-04-27,Hesse,2020-04-27,HE,33.0,7979,1632.0,0.527,0.01,35.0,5.0,320,0.08,44.014
2020-04-28,Hesse,2020-04-28,HE,47.0,8026,1556.0,0.75,0.014,54.0,13.0,333,0.207,17.406
2020-04-29,Hesse,2020-04-29,HE,158.0,8184,1479.0,2.522,0.05,46.0,13.0,346,0.207,18.1
2020-04-30,Hesse,2020-04-30,HE,120.0,8304,1388.0,1.915,0.037,24.0,7.0,353,0.112,34.607
2020-05-01,Hesse,2020-05-01,HE,72.0,8376,1268.0,1.149,0.024,21.0,7.0,360,0.112,35.3
2020-05-02,Hesse,2020-05-02,HE,110.0,8486,1309.0,1.756,0.041,24.0,4.0,364,0.064,62.729
2020-05-03,Hesse,2020-05-03,HE,38.0,8524,1293.0,0.606,0.014,28.0,6.0,370,0.096,42.397
2020-05-04,Hesse,2020-05-04,HE,25.0,8549,1169.0,0.399,0.009,47.0,2.0,372,0.032,100.0
2020-05-05,Hesse,2020-05-05,HE,36.0,8585,992.0,0.575,0.015,61.0,9.0,381,0.144,28.995
2020-05-06,Hesse,2020-05-06,HE,57.0,8642,930.0,0.91,0.024,50.0,5.0,386,0.08,53.164
2020-05-07,Hesse,2020-05-07,HE,94.0,8736,899.0,1.5,0.041,31.0,10.0,396,0.16,27.101
2020-05-08,Hesse,2020-05-08,HE,114.0,8850,904.0,1.819,0.05,20.0,7.0,403,0.112,39.558
2020-05-09,Hesse,2020-05-09,HE,66.0,8916,937.0,1.053,0.031,17.0,5.0,408,0.08,56.214
2020-05-10,Hesse,2020-05-10,HE,82.0,8998,972.0,1.309,0.041,19.0,3.0,411,0.048,94.614
2020-05-11,Hesse,2020-05-11,HE,14.0,9012,828.0,0.223,0.007,38.0,1.0,412,0.016,100.0
2020-05-12,Hesse,2020-05-12,HE,19.0,9031,727.0,0.303,0.01,68.0,3.0,415,0.048,95.538
2020-05-13,Hesse,2020-05-13,HE,56.0,9087,711.0,0.894,0.031,63.0,4.0,419,0.064,72.26
2020-05-14,Hesse,2020-05-14,HE,82.0,9169,683.0,1.309,0.048,32.0,4.0,423,0.064,72.953
2020-05-15,Hesse,2020-05-15,HE,35.0,9204,680.0,0.559,0.022,21.0,6.0,429,0.096,49.213
2020-05-16,Hesse,2020-05-16,HE,57.0,9261,712.0,0.91,0.038,24.0,3.0,432,0.048,99.466
2020-05-17,Hesse,2020-05-17,HE,56.0,9317,732.0,0.894,0.039,22.0,3.0,435,0.048,100.0
2020-03-18,Schleswig-Holstein,2020-03-18,SH,,159,,,,,,0,,0.0
2020-03-19,Schleswig-Holstein,2020-03-19,SH,43.0,202,,1.484,,,0.0,0,0.0,0.0
2020-03-20,Schleswig-Holstein,2020-03-20,SH,64.0,266,,2.209,,0.0,1.0,1,0.035,0.0
2020-03-21,Schleswig-Holstein,2020-03-21,SH,42.0,308,,1.45,,0.0,0.0,1,0.0,100.0
2020-03-22,Schleswig-Holstein,2020-03-22,SH,39.0,347,,1.346,,0.0,0.0,1,0.0,100.0
2020-03-23,Schleswig-Holstein,2020-03-23,SH,36.0,383,,1.243,,0.0,0.0,1,0.0,100.0
2020-03-24,Schleswig-Holstein,2020-03-24,SH,95.0,478,,3.28,,0.0,1.0,2,0.035,1.0
2020-03-25,Schleswig-Holstein,2020-03-25,SH,99.0,577,,3.418,,0.0,-2.0,0,-0.069,0.0
2020-03-26,Schleswig-Holstein,2020-03-26,SH,98.0,675,,3.383,,0.0,3.0,3,0.104,0.0
2020-03-27,Schleswig-Holstein,2020-03-27,SH,137.0,812,,4.73,,0.0,1.0,4,0.035,2.409
2020-03-28,Schleswig-Holstein,2020-03-28,SH,103.0,915,,3.556,,0.0,0.0,4,0.0,100.0
2020-03-29,Schleswig-Holstein,2020-03-29,SH,90.0,1005,,3.107,,0.0,2.0,6,0.069,1.71
2020-03-30,Schleswig-Holstein,2020-03-30,SH,44.0,1049,890.0,1.519,,0.0,1.0,7,0.035,4.497
2020-03-31,Schleswig-Holstein,2020-03-31,SH,71.0,1120,918.0,2.451,,0.0,2.0,9,0.069,2.758
2020-04-01,Schleswig-Holstein,2020-04-01,SH,126.0,1246,980.0,4.35,,0.0,1.0,10,0.035,6.579
2020-04-02,Schleswig-Holstein,2020-04-02,SH,89.0,1335,1027.0,3.072,,0.0,1.0,11,0.035,7.272
2020-04-03,Schleswig-Holstein,2020-04-03,SH,108.0,1443,1096.0,3.728,,0.0,4.0,15,0.138,2.235
2020-04-04,Schleswig-Holstein,2020-04-04,SH,116.0,1559,1176.0,4.005,,0.0,2.0,17,0.069,5.538
2020-04-05,Schleswig-Holstein,2020-04-05,SH,72.0,1631,1153.0,2.486,,0.0,1.0,18,0.035,12.127
2020-04-06,Schleswig-Holstein,2020-04-06,SH,40.0,1671,1094.0,1.381,,0.0,2.0,20,0.069,6.579
2020-04-07,Schleswig-Holstein,2020-04-07,SH,59.0,1730,1055.0,2.037,,0.0,4.0,24,0.138,3.802
2020-04-08,Schleswig-Holstein,2020-04-08,SH,97.0,1827,1015.0,3.349,,0.0,4.0,28,0.138,4.497
2020-04-09,Schleswig-Holstein,2020-04-09,SH,105.0,1932,1017.0,3.625,0.063,3.0,6.0,34,0.207,3.57
2020-04-10,Schleswig-Holstein,2020-04-10,SH,97.0,2029,1024.0,3.349,0.056,9.0,4.0,38,0.138,6.232
2020-04-11,Schleswig-Holstein,2020-04-11,SH,36.0,2065,1016.0,1.243,0.02,18.0,1.0,39,0.035,26.685
2020-04-12,Schleswig-Holstein,2020-04-12,SH,53.0,2118,998.0,1.83,0.03,26.0,2.0,41,0.069,13.86
2020-04-13,Schleswig-Holstein,2020-04-13,SH,16.0,2134,888.0,0.552,0.009,40.0,3.0,44,0.104,9.816
2020-04-14,Schleswig-Holstein,2020-04-14,SH,30.0,2164,829.0,1.036,0.017,55.0,5.0,49,0.173,6.44
2020-04-15,Schleswig-Holstein,2020-04-15,SH,81.0,2245,802.0,2.796,0.048,43.0,5.0,54,0.173,7.134
2020-04-16,Schleswig-Holstein,2020-04-16,SH,49.0,2294,735.0,1.692,0.029,24.0,1.0,55,0.035,37.776
2020-04-17,Schleswig-Holstein,2020-04-17,SH,55.0,2349,718.0,1.899,0.034,21.0,4.0,59,0.138,9.873
2020-04-18,Schleswig-Holstein,2020-04-18,SH,38.0,2387,716.0,1.312,0.025,23.0,2.0,61,0.069,20.792
2020-04-19,Schleswig-Holstein,2020-04-19,SH,30.0,2417,687.0,1.036,0.02,28.0,1.0,62,0.035,42.628
2020-04-20,Schleswig-Holstein,2020-04-20,SH,9.0,2426,599.0,0.311,0.006,49.0,5.0,67,0.173,8.937
2020-04-21,Schleswig-Holstein,2020-04-21,SH,-12.0,2414,482.0,-0.414,-0.009,59.0,3.0,70,0.104,15.824
2020-04-22,Schleswig-Holstein,2020-04-22,SH,82.0,2496,467.0,2.831,0.063,28.0,9.0,79,0.311,5.731
2020-04-23,Schleswig-Holstein,2020-04-23,SH,34.0,2530,465.0,1.174,0.027,12.0,5.0,84,0.173,11.295
2020-04-24,Schleswig-Holstein,2020-04-24,SH,27.0,2557,439.0,0.932,0.023,23.0,4.0,88,0.138,14.9
2020-04-25,Schleswig-Holstein,2020-04-25,SH,55.0,2612,478.0,1.899,0.049,26.0,7.0,95,0.242,9.056
2020-04-26,Schleswig-Holstein,2020-04-26,SH,18.0,2630,466.0,0.621,0.017,25.0,1.0,96,0.035,66.195
2020-04-27,Schleswig-Holstein,2020-04-27,SH,8.0,2638,393.0,0.276,0.008,46.0,2.0,98,0.069,33.616
2020-04-28,Schleswig-Holstein,2020-04-28,SH,15.0,2653,359.0,0.518,0.016,65.0,3.0,101,0.104,22.988
2020-04-29,Schleswig-Holstein,2020-04-29,SH,26.0,2679,330.0,0.898,0.028,50.0,2.0,103,0.069,35.349
2020-04-30,Schleswig-Holstein,2020-04-30,SH,11.0,2690,303.0,0.38,0.013,37.0,3.0,106,0.104,24.143
2020-05-01,Schleswig-Holstein,2020-05-01,SH,24.0,2714,297.0,0.829,0.032,39.0,4.0,110,0.138,18.713
2020-05-02,Schleswig-Holstein,2020-05-02,SH,14.0,2728,302.0,0.483,0.02,33.0,2.0,112,0.069,38.469
2020-05-03,Schleswig-Holstein,2020-05-03,SH,10.0,2738,324.0,0.345,0.015,34.0,1.0,113,0.035,77.978
2020-05-04,Schleswig-Holstein,2020-05-04,SH,50.0,2788,292.0,1.726,0.081,34.0,0.0,113,0.0,100.0
2020-05-05,Schleswig-Holstein,2020-05-05,SH,11.0,2799,269.0,0.38,0.017,26.0,5.0,118,0.173,16.009
2020-05-06,Schleswig-Holstein,2020-05-06,SH,16.0,2815,258.0,0.552,0.025,30.0,1.0,119,0.035,82.138
2020-05-07,Schleswig-Holstein,2020-05-07,SH,19.0,2834,222.0,0.656,0.033,30.0,1.0,120,0.035,82.831
2020-05-08,Schleswig-Holstein,2020-05-08,SH,26.0,2860,230.0,0.898,0.048,21.0,2.0,122,0.069,41.934
2020-05-09,Schleswig-Holstein,2020-05-09,SH,38.0,2898,260.0,1.312,0.074,15.0,0.0,122,0.0,100.0
2020-05-10,Schleswig-Holstein,2020-05-10,SH,40.0,2938,285.0,1.381,0.078,11.0,1.0,123,0.035,84.91
2020-05-11,Schleswig-Holstein,2020-05-11,SH,19.0,2957,278.0,0.656,0.036,12.0,1.0,124,0.035,85.603
2020-05-12,Schleswig-Holstein,2020-05-12,SH,-1.0,2956,266.0,-0.035,-0.002,12.0,1.0,125,0.035,86.296
2020-05-13,Schleswig-Holstein,2020-05-13,SH,16.0,2972,258.0,0.552,0.03,11.0,0.0,125,0.0,100.0
2020-05-14,Schleswig-Holstein,2020-05-14,SH,10.0,2982,254.0,0.345,0.021,20.0,0.0,125,0.0,100.0
2020-05-15,Schleswig-Holstein,2020-05-15,SH,6.0,2988,250.0,0.207,0.013,36.0,1.0,126,0.035,86.99
2020-05-16,Schleswig-Holstein,2020-05-16,SH,10.0,2998,210.0,0.345,0.023,42.0,0.0,126,0.0,100.0
2020-05-17,Schleswig-Holstein,2020-05-17,SH,2.0,3000,201.0,0.069,0.005,53.0,0.0,126,0.0,100.0
2020-03-18,Saxony-Anhalt,2020-03-18,ST,,105,,,,,,0,,0.0
2020-03-19,Saxony-Anhalt,2020-03-19,ST,35.0,140,,1.585,,,0.0,0,0.0,0.0
2020-03-20,Saxony-Anhalt,2020-03-20,ST,40.0,180,,1.811,,0.0,0.0,0,0.0,0.0
2020-03-21,Saxony-Anhalt,2020-03-21,ST,8.0,188,,0.362,,0.0,1.0,1,0.045,0.0
2020-03-22,Saxony-Anhalt,2020-03-22,ST,23.0,211,,1.042,,0.0,-1.0,0,-0.045,0.0
2020-03-23,Saxony-Anhalt,2020-03-23,ST,1.0,212,,0.045,,0.0,0.0,0,0.0,0.0
2020-03-24,Saxony-Anhalt,2020-03-24,ST,109.0,321,,4.936,,0.0,0.0,0,0.0,0.0
2020-03-25,Saxony-Anhalt,2020-03-25,ST,54.0,375,,2.445,,0.0,0.0,0,0.0,0.0
2020-03-26,Saxony-Anhalt,2020-03-26,ST,43.0,418,,1.947,,0.0,1.0,1,0.045,0.0
2020-03-27,Saxony-Anhalt,2020-03-27,ST,40.0,458,,1.811,,0.0,1.0,2,0.045,1.0
2020-03-28,Saxony-Anhalt,2020-03-28,ST,0.0,458,,0.0,,0.0,0.0,2,0.0,100.0
2020-03-29,Saxony-Anhalt,2020-03-29,ST,134.0,592,,6.068,,0.0,0.0,2,0.0,100.0
2020-03-30,Saxony-Anhalt,2020-03-30,ST,0.0,592,487.0,0.0,,0.0,0.0,2,0.0,100.0
2020-03-31,Saxony-Anhalt,2020-03-31,ST,88.0,680,540.0,3.985,,0.0,4.0,6,0.181,0.631
2020-04-01,Saxony-Anhalt,2020-04-01,ST,70.0,750,570.0,3.17,,0.0,1.0,7,0.045,4.497
2020-04-02,Saxony-Anhalt,2020-04-02,ST,54.0,804,616.0,2.445,,0.0,1.0,8,0.045,5.191
2020-04-03,Saxony-Anhalt,2020-04-03,ST,32.0,836,625.0,1.449,,0.0,3.0,11,0.136,2.177
2020-04-04,Saxony-Anhalt,2020-04-04,ST,60.0,896,684.0,2.717,,0.0,0.0,11,0.0,100.0
2020-04-05,Saxony-Anhalt,2020-04-05,ST,23.0,919,598.0,1.042,,0.0,1.0,12,0.045,7.966
2020-04-06,Saxony-Anhalt,2020-04-06,ST,37.0,956,581.0,1.675,,0.0,0.0,12,0.0,100.0
2020-04-07,Saxony-Anhalt,2020-04-07,ST,31.0,987,569.0,1.404,,0.0,0.0,12,0.0,100.0
2020-04-08,Saxony-Anhalt,2020-04-08,ST,33.0,1020,562.0,1.494,,0.0,4.0,16,0.181,2.409
2020-04-09,Saxony-Anhalt,2020-04-09,ST,55.0,1075,617.0,2.491,0.06,3.0,0.0,16,0.0,100.0
2020-04-10,Saxony-Anhalt,2020-04-10,ST,46.0,1121,529.0,2.083,0.049,10.0,2.0,18,0.091,5.885
2020-04-11,Saxony-Anhalt,2020-04-11,ST,14.0,1135,543.0,0.634,0.015,22.0,0.0,18,0.0,100.0
2020-04-12,Saxony-Anhalt,2020-04-12,ST,31.0,1166,486.0,1.404,0.033,32.0,3.0,21,0.136,4.497
2020-04-13,Saxony-Anhalt,2020-04-13,ST,27.0,1193,443.0,1.223,0.028,29.0,3.0,24,0.136,5.191
